!SESSION 2019-11-13 10:22:10.767 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-13 10:22:16.962
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-13 10:22:16.962
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-13 10:22:18.324
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-13 10:22:18.324
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:25.775
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:25.775
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:25.782
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:25.783
!MESSAGE XSCT Command: [setws /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:29.756
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:29.757
!MESSAGE XSCT command with result: [setws /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:29.826
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:35.590
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:35.599
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:35.601
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.497
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.496
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.547
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.547
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.598
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.598
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.649
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.648
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.699
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.699
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.750
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.750
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.801
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.800
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.851
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.851
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.902
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.902
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:55.953
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:55.952
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.003
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.003
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.054
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.054
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.105
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.104
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.154
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.154
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.205
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.205
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.255
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.255
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.306
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.306
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.357
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.356
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.407
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.407
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.458
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.458
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.509
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.508
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.559
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.559
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.610
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.610
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.661
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.660
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-11-13 11:45:56.710
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279786350A-4ba00477-0"
  Time: 2019-11-13 11:45:56.710
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
